path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/neodb_all2.csv	132564	tra	tcr,tra,trb,epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/validated_tsnadb2_download.txt	528847	tra	tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/code/setup_pythonLibrary.txt	49	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/input/test.txt	11895	mhc	tcr,tra	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/Allele_pos/binding_sites.txt	113	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/MHC_I_sequences.txt	3684127	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0101.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0201.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0202.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0203.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0204.txt	617	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0205.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0206.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0207.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0211.txt	616	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0220.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0252.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0301.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A0302.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A1101.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A1102.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2301.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2402.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2407.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2501.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2601.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2608.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A2902.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3001.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3002.txt	616	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3101.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3201.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3301.txt	618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3303.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3401.txt	617	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3402.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A3601.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A6601.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A6801.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A6802.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A6901.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/A7401.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B0702.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B0704.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B0801.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1301.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1302.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1401.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1402.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1501.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1502.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1503.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1510.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1511.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1513.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1517.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1518.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1801.txt	618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1803.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B1805.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B2704.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B2705.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B2709.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3501.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3502.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3503.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3507.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3508.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3701.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3801.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3802.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3901.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3905.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3906.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B3924.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4001.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4002.txt	618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4006.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4032.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4101.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4201.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4402.txt	628	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4403.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4405.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4501.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4601.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4701.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4801.txt	617	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B4901.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5001.txt	618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5101.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5108.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5201.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5301.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5401.txt	617	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5501.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5502.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5601.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5701.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5703.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5801.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B5802.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B6701.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B7301.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/B8101.txt	615	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/BoLA-102301.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/BoLA-201201.txt	629	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/BoLA-202501.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/BoLA-300201.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/BoLA-402401.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/BoLA-601301.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0102.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0202.txt	618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0302.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0303.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0304.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0401.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0403.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0501.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0602.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0701.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0702.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0704.txt	625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0801.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0802.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1202.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1203.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1204.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1402.txt	618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1403.txt	628	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1502.txt	616	mhc	NA	candidate_unparsed	NA
