path	size_mb	matched_keywords
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/push-to-checkout.sample	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/sendemail-validate.sample	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/update.sample	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/index	0.037	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/info/exclude	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/logs/HEAD	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/logs/refs/heads/master	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/logs/refs/remotes/origin/HEAD	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/objects/pack/pack-5367b96015ef3b2216319fd360b96eaa2737c7ec.idx	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/objects/pack/pack-5367b96015ef3b2216319fd360b96eaa2737c7ec.pack	2232.543	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/objects/pack/pack-5367b96015ef3b2216319fd360b96eaa2737c7ec.rev	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/packed-refs	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/refs/heads/master	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/refs/remotes/origin/HEAD	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/shallow	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.gitignore	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/LICENSE	0.008	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/README.md	0.006	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/README.md	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/example1.csv	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/example1.csv.cmp	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/example2.csv	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/example2.csv.cmp	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/pseudoseqs.csv	15.184	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/README.md	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/compiled.fasta	5.667	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/h2.fasta	0.004	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/hla.fasta	9.772	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/mhc.bits	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/mhc.eps	0.059	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/mhc.fasta	3.406	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/seq/mhc.pretty	8.974	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/val/elval_results.csv	0.022	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/val/imval_results.csv	0.227	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat1024/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat16384/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat2048/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
